"shortZip","state","democratContribution","republicanContribution"
"10023","NY",1549539.37,349904.46
"10024","NY",1571326.22,312283.53
"77024","TX",193905.75,1520651.26
"10021","NY",1111313.77,535039.12
"10128","NY",1165688.27,462482.5
"10011","NY",1447425.19,157700
"20016","DC",1209835.03,347011.12
"20008","DC",1207657.72,227956.92
"10028","NY",970781.88,445773.95
"10022","NY",855102.09,545589.77
"20815","MD",1158960.72,218481
"90049","CA",958147.6,413950.76
"20007","DC",975874.51,337577.58
"90210","CA",811670.73,484823.37
"10065","NY",685870.3,562899.83
"10025","NY",1034034.58,84372.2
"33480","FL",335022.64,756935.64
"10019","NY",649834.89,404401.02
"22101","VA",503989.12,547997.67
"11201","NY",943678.8,91660.67
"20854","MD",760696.5,232532.22
"77019","TX",221290.75,764078.5
"10003","NY",871333.12,105845.68
"75205","TX",179844.07,789570.41
"20009","DC",889314.07,79848.78
"90272","CA",651655.39,301390.76
"20817","MD",733428.81,199285.19
"75225","TX",163901.12,729623.31
"10013","NY",728120.48,163179.32
"10075","NY",613162.38,260451.08
"94301","CA",720112.91,153433
"77056","TX",122985.63,735319.33
"60614","IL",657112.21,183683.45
"60611","IL",532173.99,304464.13
"10014","NY",711165.28,74110.68
"90024","CA",556601.88,222982.33
"94114","CA",725370.91,33280.71
"94025","CA",592433.12,144846
"06830","CT",307805.13,427965
"90069","CA",625405.11,90883.51
"94010","CA",543418.6,143788.76
"90402","CA",557482.48,129212.54
"92660","CA",151566.46,533834.06
"90067","CA",421386.62,257687.31
"33156","FL",215575.72,463383.45
"94115","CA",541145.99,133115.6
"22207","VA",411883.27,261207.75
"06831","CT",227125.52,440626.75
"02138","MA",631001.82,34398.55
"94611","CA",581299.04,75609.04
"20015","DC",592078.86,64771.68
"94118","CA",543414.25,112919.69
"77005","TX",302331.27,346037.08
"78746","TX",273896.6,370892.28
"94027","CA",457084.49,186907.53
"33139","FL",389894.51,253836.07
"94062","CA",425876.35,211912.68
"10583","NY",439885.5,182357.6
"10010","NY",498045.49,114397.29
"22314","VA",308490.09,299235.06
"02116","MA",491668.59,102461
"94110","CA",580745.88,6901.6
"10012","NY",503134.26,81596.6
"06840","CT",185734.91,396646.79
"94022","CA",459401.24,121953
"92037","CA",351092.42,224572.07
"90046","CA",528032.22,35105.88
"77027","TX",131886.46,429296.71
"22102","VA",311397.24,249767.3
"30327","GA",243673.93,314662.12
"20816","MD",462880.6,92889
"75230","TX",156223.96,399491.33
"20003","DC",411251.26,141647.69
"20814","MD",475915.8,76776.68
"90025","CA",343959.62,203439.29
"20001","DC",459132.18,87651.87
"10016","NY",422509.56,124220.66
"11215","NY",519585.15,19318.04
"33134","FL",216593.11,307605.36
"33133","FL",287761.53,232586.12
"33143","FL",139066.36,380607
"90212","CA",356184.37,163296.53
"60093","IL",255207.89,263514.75
"94920","CA",437071.03,79298.54
"08540","NJ",320514.86,182015
"10017","NY",288302.78,212666.5
"06880","CT",329229.93,164687.05
"78703","TX",279745.69,210058.4
"37205","TN",242259.87,245673.6
"94028","CA",378829.07,108188.5
"94123","CA",378355.88,102698.02
"33140","FL",309043.49,172006.95
"19103","PA",408184.25,70915.64
"60610","IL",339953.38,138611.6
"94109","CA",416626.47,58625.16
"75201","TX",142722.85,327099.73
"75219","TX",218922.77,240332.11
"90064","CA",391409.15,62145
"20002","DC",351369.42,96382.08
"85253","AZ",109624.44,333651.66
"37215","TN",221403.43,218899.77
"94117","CA",410770.02,21619.6
"98112","WA",362277.53,63225
"90077","CA",267474.83,154114.34
"90266","CA",239345.58,180951.35
"94107","CA",391669.75,25644.55
"90265","CA",243322.04,173349
"94941","CA",363167.92,53465.36
"90004","CA",357671.28,50908.62
"10001","NY",342098.81,55370.18
"91436","CA",314238.05,80913.25
"94705","CA",373225.44,20959.33
"78209","TX",125184.47,267223.12
"33037","FL",36263.34,355501.74
"75229","TX",132553.78,255548.95
"90068","CA",379675.34,5220
"10580","NY",226456.49,150978.6
"10036","NY",275083.83,102159.32
"90405","CA",320174.42,56613.92
"93108","CA",171417.34,203112.64
"77057","TX",70429.66,299016.08
"94024","CA",277796,88220
"90274","CA",156360.92,208500.28
"22066","VA",180438.45,183981.26
"10514","NY",303732.52,60103.6
"30305","GA",136526.83,227062.84
"78701","TX",145613.98,217296.66
"22201","VA",258662.14,102735.42
"79705","TX",10632.23,350050.04
"20005","DC",276292.07,83632.6
"92067","CA",113073.72,246350.11
"94131","CA",347035.14,10844.16
"94303","CA",285509.41,72029
"60657","IL",311238.87,46142.88
"77002","TX",108355.43,246688.66
"77382","TX",48571.26,306433.6
"33131","FL",177219.57,174890.88
"91604","CA",309486.81,36097.13
"94306","CA",306219.18,37478.51
"48009","MI",134483.62,207999.74
"90036","CA",264584.57,77225.5
"33408","FL",78391.81,262657.05
"63124","MO",160483.67,180556.47
"20037","DC",262535.62,75904.56
"32789","FL",132774.29,203897
"90291","CA",302023.24,32371.41
"91105","CA",141492.99,191897.8
"07960","NJ",125643.48,206101.45
"33432","FL",156365.21,175212.39
"02445","MA",304822.17,26658
"11217","NY",327460.86,1900
"90027","CA",307238.77,21552.78
"32082","FL",66621.05,261946.27
"92651","CA",168918.72,159568.49
"91423","CA",205617.66,122739.1
"63105","MO",206870.89,120023
"30309","GA",250636.29,74948.45
"77007","TX",121783.02,201877.6
"77479","TX",133783.19,188916.63
"33301","FL",157012.67,164188.79
"78731","TX",170308.37,146957.68
"95070","CA",212738.89,104461.22
"98004","WA",184764.71,131326.48
"07631","NJ",76588.18,239472.6
"60035","IL",261887.56,53002
"75093","TX",66995.06,245895.79
"98103","WA",288358.47,22754
"32963","FL",25977.08,284754.16
"90403","CA",248479.86,59715.9
"80206","CO",221610.52,84276.75
"37027","TN",111364.56,191773.26
"60091","IL",197824.11,104755.78
"75220","TX",108876.75,192787.75
"77401","TX",90454.13,211063
"06820","CT",94651.78,205025.73
"10538","NY",194440.57,104576
"60201","IL",266384.21,32265.44
"76107","TX",47362.41,250919.01
"78504","TX",185115.48,112718.5
"76092","TX",35304.59,261223.41
"91108","CA",140459.73,155252.67
"48304","MI",98744.25,196293
"29401","SC",101601.04,190398.78
"07078","NJ",145452.68,145755
"34786","FL",106308.87,184307.35
"94707","CA",278069.41,11473
"90048","CA",242867.68,45750.32
"45243","OH",50739.55,235502.32
"02467","MA",240646.96,45028.08
"33308","FL",105388.45,180153.63
"98040","WA",160432.25,123758.23
"33418","FL",133634.33,149859.69
"77008","TX",100777.99,182352.75
"10708","NY",173636.4,108369.9
"07901","NJ",88775.87,192268.59
"75034","TX",51189.07,229644.07
"80304","CO",265960.83,14077.35
"20036","DC",190739.6,88964.64
"02478","MA",242469.68,37159.63
"75209","TX",116722.09,158523.37
"91403","CA",187642.51,87573.56
"94563","CA",226369.21,48686.03
"44022","OH",53139.48,221408.63
"77006","TX",188738.17,85743.1
"43209","OH",118662.46,154699.48
"77098","TX",100798.96,171291.39
"94111","CA",178388.97,93490.1
"32312","FL",78646.28,190964.54
"43215","OH",60382.06,209228.1
"80302","CO",245072.38,23002.76
"02481","MA",152565.42,115067.97
"94121","CA",236818.51,28610.5
"20910","MD",249602.64,15349.8
"92625","CA",90026.41,174011.52
"75254","TX",20296.24,243030.21
"33496","FL",130146.24,132717
"94133","CA",224761.74,37846.45
"98102","WA",248872.34,13338.48
"33149","FL",79183.05,182992.18
"60010","IL",71198.03,190946.84
"11231","NY",241019.64,19574.2
"33154","FL",65583.64,194696.85
"34102","FL",31405.12,227421.08
"94610","CA",234870.62,23907.78
"33629","FL",105717.06,153051.12
"94549","CA",192264.8,66039.75
"34236","FL",128468.07,129441.16
"02118","MA",232838.98,25021.76
"77381","TX",48674.8,207427.92
"77380","TX",26343.19,229145.5
"60601","IL",178858.24,76606
"75214","TX",127634.11,126321.3
"98115","WA",238030.93,14840.32
"80113","CO",162285.7,90459
"94127","CA",215142.23,37478.03
"07042","NJ",209659.07,42185
"60045","IL",96438.7,155118.11
"80209","CO",192463.92,58349
"98119","WA",224549.52,25945
"05401","VT",233408.62,15201.5
"95864","CA",158274.35,89648.16
"53217","WI",88162.89,159083.9
"70118","LA",95406.19,151658.67
"02130","MA",235515.1,10973
"72207","AR",168183.48,77509
"11238","NY",239132.61,4505
"22182","VA",147525.06,95809.09
"85255","AZ",59669.47,183215.32
"92657","CA",118336.19,124312.62
"20011","DC",220344.08,21405
"14850","NY",228907.39,12618
"34108","FL",47932.9,192884.34
"80220","CO",201872.75,38824.63
"98122","WA",225176.92,15094.35
"02906","RI",205568.92,33813
"60654","IL",169392.26,69892.97
"78704","TX",206715.38,31469.62
"94708","CA",231399.69,6347
"10009","NY",220611.68,17119.45
"75206","TX",85945.08,150366.8
"33146","FL",84003.72,151685.8
"01742","MA",196453.83,39151.76
"02493","MA",163245.26,72329
"10007","NY",182872.48,51601.6
"81611","CO",185537.95,48806.74
"45208","OH",97060.27,136661.45
"02446","MA",220718.81,12652
"07090","NJ",82233.14,151027.72
"22301","VA",152173.32,80651.83
"10004","NY",109620.53,120146.91
"74114","OK",162484.23,66451
"07030","NJ",142482.41,85744.91
"90292","CA",186743.32,41409.43
"34103","FL",33867.02,193362.5
"90066","CA",193432.71,33566.66
"78735","TX",82081.11,144396.11
"94105","CA",186439.29,39549.1
"78212","TX",96813.04,128969
"20010","DC",215816.4,9546.6
"77706","TX",97110.07,127564.5
"07458","NJ",38644.46,185270.9
"77379","TX",82278.81,141529.56
"91302","CA",118385.53,105073.51
"29464","SC",89948.41,133394.86
"22302","VA",112114.37,110643
"79701","TX",7667.44,214608
"87505","NM",209398.21,12800
"80202","CO",151772.73,69785.01
"92677","CA",63607.23,156675.84
"90211","CA",158250.09,60622.59
"77055","TX",39478.97,178949.99
"90020","CA",175987.39,42405
"11559","NY",49468.67,167791
"44122","OH",89853.03,126934
"94103","CA",194794.69,21870
"19087","PA",102453.19,113653.41
"33606","FL",91967.34,123783.84
"06902","CT",155981.37,58075.6
"11050","NY",156848.3,57008.64
"22202","VA",131253.77,82303
"63131","MO",94161.36,118536.85
"94618","CA",196680.29,15593.38
"92663","CA",65332,146673.06
"60613","IL",185364.97,25975
"02139","MA",208704.5,2590.6
"94122","CA",199212.32,11396.66
"92103","CA",189840.1,20610.95
"98105","WA",186678.13,23400
"60302","IL",193773.69,16223
"28211","NC",98087.52,111482.2
"35213","AL",31921.82,177605.25
"79424","TX",9660.58,199724.35
"60622","IL",181062.54,28302.08
"95014","CA",139485.3,68791.29
"60647","IL",189795.97,18284.97
"11030","NY",98719.51,107844.34
"75248","TX",56342.52,150220.17
"94402","CA",152189.17,53353.9
"91011","CA",124393.21,80338.15
"19010","PA",101564.66,102822
"60640","IL",187676.91,16665.07
"20852","MD",141685.61,62181.52
"33483","FL",63203.96,139844.8
"07945","NJ",17104.93,185343.08
"43221","OH",74995.96,126802.41
"20850","MD",179850.51,21867
"33401","FL",85122.77,116358.79
"60605","IL",160399.94,40406.25
"22304","VA",121174.96,78892
"48103","MI",159895.29,38989
"28207","NC",119129.3,77420.07
"95060","CA",183473.19,12826.02
"85718","AZ",89750.53,106036.63
"48302","MI",90446,105049
"07039","NJ",58479.03,136637.96
"94901","CA",166194.76,28715.62
"02140","MA",185869.13,7137.72
"55391","MN",119010.85,73499.24
"77356","TX",50924.85,141425.75
"76109","TX",41784.33,150501.75
"95125","CA",146123.1,46144.56
"02108","MA",160204.79,31790
"10471","NY",145850.48,45811.6
"02459","MA",168128.53,23401
"98033","WA",148271.9,43247.84
"33176","FL",71581.03,119778.11
"48236","MI",53026.45,138262.2
"48104","MI",148170.94,42782.8
"76034","TX",19265.2,171573.21
"85018","AZ",78262.94,112181
"46032","IN",72471.39,117853.21
"77450","TX",33992.27,156245.15
"92130","CA",110309.77,78961.78
"77546","TX",39356.47,149587.67
"43054","OH",23109.75,165707.54
"21212","MD",162646.96,26104
"60606","IL",91817.7,96685.95
"44124","OH",54218.31,133571.9
"60022","IL",140129,47360
"10027","NY",171715.08,15293.5
"98052","WA",118003.79,67696.33
"08701","NJ",87862.93,97504
"75070","TX",32391.76,152908.84
"91001","CA",139072.82,45592.48
"92014","CA",131001.79,53509.94
"94965","CA",146645.25,37750
"87501","NM",158994.83,24801
"91361","CA",40673.25,142525.85
"10018","NY",147659.38,35514
"06878","CT",74650,108353
"07450","NJ",78285.74,104086.6
"30342","GA",68444.25,113894.04
"33180","FL",103623,78502.53
"19096","PA",126961.19,54497.35
"55403","MN",156155.72,25057.16
"75703","TX",10068.69,170250.35
"90026","CA",173761.98,6392
"94501","CA",168275.98,11230.24
"77429","TX",22481.94,156685.02
"35223","AL",29855.65,149034.02
"90275","CA",126649.48,51795.49
"98117","WA",162420.93,16016.64
"75935","TX",500,177602
"76102","TX",19519.21,158080.87
"91007","CA",155895.54,21550
"21210","MD",165828.18,11337
"35242","AL",20485.5,156411.49
"80218","CO",122270.22,54356.16
"91765","CA",123981.39,52430.66
"92024","CA",124261.74,52141.98
"33316","FL",49731.48,126344.6
"79707","TX",12391.5,163611.52
"10038","NY",143169.44,32731.74
"84103","UT",106707.24,68691.1
"80906","CO",53595.07,121369.03
"60521","IL",72195.56,102754
"33431","FL",51105.87,123724.07
"80210","CO",144607.62,30068.12
"77079","TX",35453.55,139031.84
"22205","VA",120432.94,53880.19
"21208","MD",135167.99,38997
"10029","NY",136393.26,37460
"10543","NY",127456.5,45744.56
"78006","TX",27612.36,145428.5
"98144","WA",168012.23,5026.6
"90035","CA",107574.13,64960.14
"77339","TX",13238.17,159035.21
"20004","DC",114957.69,57048
"60618","IL",146605.78,25305.75
"89135","NV",93318,78189.38
"07920","NJ",61251.72,109688.54
"10463","NY",112288.69,58458.99
"76262","TX",8526.61,162069.8
"98101","WA",125495.14,44916
"33410","FL",90496.6,79912.16
"45202","OH",37318.43,132705.38
"70115","LA",106016.09,63762.5
"02421","MA",156192.12,13350
"75204","TX",93400.48,75947.73
"30307","GA",146043.37,23185
"77459","TX",65047.06,104167.2
"94558","CA",123688.19,45523.11
"92101","CA",106749.56,62087.2
"77042","TX",57336.4,111130.6
"53202","WI",84453.13,83971
"21093","MD",120561.39,47106.3
"77025","TX",50334.7,117178.31
"06877","CT",88875.08,77731.61
"94904","CA",127547.31,39033.16
"91006","CA",120617.91,45955.13
"21401","MD",107875.15,58679.91
"97202","OR",160586.07,5954.79
"10549","NY",123044.56,43258.6
"94305","CA",132932.98,33348
"06824","CT",109994.15,55917.5
"15217","PA",135410.31,30141.04
"90039","CA",155324.14,10166
"43017","OH",23893.79,141489.54
"48025","MI",81675.64,83541
"94070","CA",146707.66,18483.45
"78230","TX",52062.41,113094.32
"60015","IL",107364.2,57692.75
"60602","IL",126788.5,38050
"95616","CA",144410.64,20270
"77494","TX",54560.72,110093.71
"22308","VA",69631.18,94926.48
"19106","PA",132401.72,31901
"94602","CA",162091.89,2097
"01890","MA",107625.45,56219.48
"95608","CA",122072.81,41718.48
"10282","NY",65370.64,98197
"10002","NY",158425.35,5095
"21117","MD",126861.82,36602.5
"91106","CA",119107.85,44332
"43220","OH",61641.37,101753.9
"10069","NY",131603.18,30926.6
"97201","OR",106187.58,56107.57
"70130","LA",66639.06,95205.55
"30306","GA",140859.39,20845.6
"98109","WA",145118.87,16506.76
"10804","NY",112478.37,48885
"22901","VA",118737.31,42597.5
"29605","SC",22426.75,138651.78
"19035","PA",55815,104610
"06511","CT",154249.06,6085
"78503","TX",63967.24,95711
"19041","PA",87041.57,72617
"60062","IL",93847.14,65568.02
"07760","NJ",31345.32,126603.79
"90034","CA",109364.52,48576
"95472","CA",148966.47,8855
"33160","FL",99796.16,57961.94
"95030","CA",115599.35,42095.21
"90803","CA",109914.7,47678.63
"10577","NY",91675.91,65700
"11211","NY",154238.67,3007.16
"49503","MI",29577.54,127586.92
"11937","NY",103092.59,53725.18
"63108","MO",126010.01,30654
"90401","CA",92850.98,63160.77
"07043","NJ",123264.12,32278
"11743","NY",99362.09,56031.42
"37064","TN",32762.7,122227.42
"77375","TX",12602.76,141975.09
"29205","SC",102535.76,51819.11
"80121","CO",72706.03,81645.36
"33455","FL",24461.53,129880.94
