"shortZip","state","democratContribution","republicanContribution"
"92603","CA",67708.53,86449
"22307","VA",52140.88,101982.56
"15238","PA",46341.57,107670.75
"91362","CA",54363.41,99552.25
"97405","OR",128958.36,24623.19
"33141","FL",88843.29,64465.17
"77389","TX",20621.48,132026.54
"48105","MI",106786.13,45429.6
"74105","OK",104546.44,47330.73
"27517","NC",92421.51,59173.32
"94703","CA",142901.82,8338.31
"98110","WA",136186.81,15026.6
"55416","MN",124215.24,26415
"70808","LA",56412.79,93859.08
"89052","NV",79943.09,69930.63
"19147","PA",139086.59,10690
"22203","VA",95403.67,54271.03
"97219","OR",125626.57,23733.16
"97210","OR",131276.18,17835.51
"89117","NV",77501.85,70944.79
"98116","WA",134204.02,14197.5
"22209","VA",88785.57,58580
"27408","NC",57019.65,90340
"90254","CA",96105.24,51036.33
"33477","FL",47099.13,99963.99
"80111","CO",94752.18,52253.64
"79702","TX",450,146493.26
"90277","CA",95623.83,51309.4
"72223","AR",55480.72,91157.16
"21403","MD",117714.22,28668.21
"91789","CA",119382.6,26664
"19355","PA",75870.75,70033
"30022","GA",37486.56,108136.12
"76437","TX",0,145592
"85016","AZ",57270.68,88087.82
"91367","CA",90657.69,54423
"11791","NY",106597.8,38480.39
"11530","NY",65691.8,79041.48
"11375","NY",130163.87,14293.65
"95476","CA",102393.21,41955.16
"92675","CA",46895.64,96621.6
"33414","FL",63885.9,79459.22
"07928","NJ",42647.09,100431.44
"37919","TN",36380.78,106694
"70810","LA",56460.49,86146.58
"21218","MD",134342.12,8124
"22046","VA",89006.71,53293.25
"94539","CA",125277.82,16945
"10528","NY",85137.61,57083.6
"07024","NJ",85206.63,56991
"48230","MI",75133.88,66713
"02468","MA",129476.5,12250
"97212","OR",140757.35,635
"01773","MA",104350.57,36555
"43065","OH",30116.77,110556.72
"97520","OR",133214.57,6750
"10005","NY",105461.34,34439.05
"94043","CA",131504.92,7802.76
"98039","WA",86559.26,52568
"49506","MI",67155.53,71528.66
"07052","NJ",82565.37,56054.23
"22030","VA",76364.33,61897.79
"30328","GA",56038.63,82165.24
"95818","CA",132507.66,5637.51
"91316","CA",101784.58,36277
"46240","IN",35806.35,101905.95
"18940","PA",86463.32,51221.7
"14830","NY",134128.97,3525.35
"15143","PA",30172.32,107395.01
"34134","FL",20482.99,117068.91
"14221","NY",71679.37,65781.71
"91107","CA",101786.39,35605.74
"22124","VA",64513.27,72828.34
"94608","CA",134673.63,2205
"10504","NY",103198.77,33659.03
"94116","CA",130435.01,6324
"20912","MD",131708.98,4652.08
"22903","VA",106067.27,30201.5
"30339","GA",36891.47,99340.36
"22180","VA",67156.06,68495.5
"95677","CA",46609.25,89024
"94903","CA",122559.35,12986
"06903","CT",118317.57,17131.17
"30319","GA",40656.34,94744
"83014","WY",20477.9,114831.83
"94002","CA",94899.53,40408.25
"80401","CO",66757.68,68393.1
"60202","IL",131205.83,3937
"72758","AR",19894.81,114776.09
"91103","CA",87115.27,47440
"94104","CA",88429.26,46103.2
"07666","NJ",85082.49,49212
"34110","FL",17167.26,117071.07
"20878","MD",108806.3,25394.98
"22204","VA",91490.41,42525.22
"92705","CA",53508.96,80403.08
"32303","FL",60669.93,73039.76
"07417","NJ",38231.86,95459.12
"33487","FL",44697.59,88554.49
"94040","CA",113872.95,19278.37
"33138","FL",100409.39,32542
"44145","OH",28040.5,104898
"91602","CA",121405.5,11407.96
"32308","FL",59389.6,73344.28
"01778","MA",101301.65,31346.6
"01002","MA",131831.54,576
"27609","NC",56523.78,75854.93
"95032","CA",91983.55,40015.32
"80108","CO",56097.16,75699.96
"98006","WA",76226.2,55569.8
"90028","CA",119718.15,11810.35
"07006","NJ",45041.33,86208.8
"21209","MD",116748.91,14479
"95062","CA",124465.27,6611
"07302","NJ",94592.08,36220
"90404","CA",94357.79,36446.02
"75032","TX",30314.29,100256.6
"55401","MN",116650.25,13809.75
"37069","TN",47503.91,82779.24
"35801","AL",58731.25,71449.02
"29455","SC",42359.85,87724
"60615","IL",120681.19,8913.33
"55405","MN",119009.28,10406.6
"02657","MA",129218.97,0
"11249","NY",120529.24,8653.26
"02472","MA",103348.11,25746.75
"46260","IN",54941.37,73974
"78572","TX",58183.94,70430
"94102","CA",123997.35,4451.2
"93105","CA",111477.98,16912
"02110","MA",76186.43,52036.63
"79912","TX",41335.5,86884.51
"89134","NV",70375.06,57663.9
"91711","CA",96193.8,31830.8
"89109","NV",51249.86,76772.79
"02114","MA",103175.03,24686.05
"20006","DC",92396.95,35250
"87111","NM",89278.94,38205.88
"38120","TN",19466.96,107669.5
"48301","MI",30323.43,96805.28
"06870","CT",74956.62,52155.7
"77573","TX",33001.01,94076.74
"65203","MO",71595.15,55289.75
"32804","FL",52734.29,73772.89
"33040","FL",86166.05,40308.59
"07931","NJ",14225.76,111880.3
"60527","IL",78236.62,47808.1
"80301","CO",94169.47,31808.75
"10536","NY",93284.1,32665
"30004","GA",19387.82,106354.02
"74137","OK",39218.18,86295.25
"94556","CA",91692.75,33754.35
"84098","UT",77355.34,47798.15
"85260","AZ",48816.61,76076.11
"48323","MI",46051.45,78733.16
"90019","CA",120316.18,4316
"60625","IL",121862.82,2769
"32207","FL",24377.31,100064.32
"64112","MO",101426.83,22873
"29206","SC",22794.7,101459
"33701","FL",68755.57,55198.2
"72212","AR",53631.68,70314
"97214","OR",123116.36,650
"94526","CA",82269.47,41457.87
"90045","CA",97151.97,26346.75
"33062","FL",56789.67,66683.97
"33155","FL",34872.05,88471.11
"97209","OR",91611.48,31533
"32174","FL",23274.47,99860.71
"07670","NJ",88621.26,34426.57
"34242","FL",78295.72,44746.5
"20895","MD",92236.56,30550.5
"02186","MA",97239.79,25546
"50312","IA",80734.01,42031.8
"98199","WA",109524.48,13075.75
"98121","WA",102614.42,19950.8
"37212","TN",104692.32,17737.51
"73072","OK",46783.36,75599.39
"19102","PA",73143.58,49148
"89511","NV",35315.26,86905.16
"27410","NC",85471.03,36675.12
"39211","MS",31053.87,90620.73
"44040","OH",23269.19,97805.3
"60305","IL",87795.71,33261
"94087","CA",88837.71,32193.32
"27608","NC",84608.67,35670
"95762","CA",53141.24,67110.89
"20191","VA",83665.7,36535.16
"94506","CA",95835.4,24058.23
"63141","MO",41466.35,78358.16
"27516","NC",111966.49,7763.2
"27514","NC",103031.88,16585
"02492","MA",94968.29,24632.49
"07924","NJ",25952.56,93409.72
"27705","NC",93684.67,25578.91
"84060","UT",76458.1,42683.12
"98107","WA",114787.11,4188.64
"94507","CA",70739.04,48173.8
"02144","MA",116487.48,2421.95
"94939","CA",108596.39,10300
"03801","NH",79867.6,38952.15
"92264","CA",99288.97,19332.74
"72701","AR",101927.4,16315.39
"78216","TX",41646.69,76289.55
"33458","FL",38123.19,79799.75
"78258","TX",24818.01,93073.96
"77077","TX",34827.09,82937.95
"70005","LA",28162.9,89599.18
"91030","CA",80616.53,37137.2
"78501","TX",57710.89,60023.91
"94019","CA",64336.08,53390.36
"01810","MA",69091.37,48396.94
"60660","IL",112792.34,4654
"33957","FL",34086.83,83086
"94108","CA",83212.73,33945.16
"90071","CA",44960.5,71964.32
"87107","NM",105815.85,11064.52
"20147","VA",60093.83,56723.91
"98225","WA",104598.03,12210.32
"19119","PA",115646.74,1050
"95816","CA",111789.94,4850
"55331","MN",40654.7,75927.45
"73116","OK",50053.5,66414.29
"07940","NJ",36414.09,79663.2
"92618","CA",36053.09,79859.66
"55105","MN",87610.87,28228
"33186","FL",43588.7,72116.2
"37922","TN",27596.49,87944.51
"19118","PA",99569.23,15967
"44120","OH",78500.8,36965
"41017","KY",45323.89,69999.05
"83001","WY",28706.82,86601
"29607","SC",14534.43,100746.16
"53211","WI",82700.17,32544.6
"22181","VA",81900.64,32972.67
"43082","OH",19985.59,94861.25
"03755","NH",64779.92,49962
"11560","NY",39850.8,74786.09
"33137","FL",84009.35,30575
"11021","NY",87115.09,27439.69
"77584","TX",63615.67,50878.52
"91101","CA",61842.08,52572
"21042","MD",73399.37,40854
"02143","MA",113889.79,335
"91364","CA",86017.13,28040.52
"80303","CO",98435.46,15561
"53705","WI",99017.79,14265.35
"50266","IA",45915.37,67259.46
"85251","AZ",38301.05,74869.47
"02043","MA",82652.36,30508.21
"76226","TX",2648.95,110089
"95746","CA",53291.03,59292.27
"28226","NC",49356.53,63220
"76008","TX",4175,108358
"07701","NJ",63851.84,48660.31
"77433","TX",16764.14,95702.31
"37203","TN",65889.44,46400.8
"11218","NY",110509.25,1709
"94960","CA",108720.83,3358.33
"59715","MT",57118.75,54917.33
"10591","NY",90439.13,21407.76
"98118","WA",104412.25,7381.89
"10506","NY",74337.72,37388
"02474","MA",102939.01,8471.25
"79109","TX",3223.14,108148.32
"95403","CA",56721.82,54616.42
"77063","TX",24231.11,87103.33
"78734","TX",38919.14,72389
"75022","TX",15571.84,95657.73
"72712","AR",38264.19,72879.48
"22003","VA",77117.97,33933.8
"75252","TX",23084.08,87819.46
"92614","CA",62780.84,48115.92
"53711","WI",101909.3,8975
"02111","MA",92751.3,18125.6
"23221","VA",54357.43,56507.5
"94702","CA",110602.75,50
"22043","VA",80092.49,30424
"33304","FL",63531.2,46909.52
"60025","IL",79038.45,31241
"64113","MO",86165.88,24099
"94530","CA",103453.04,6751.5
"95404","CA",66445.5,43639.04
"33609","FL",53296.71,56775.78
"77304","TX",7436.13,102467.83
"66211","KS",52229.34,57493
"91607","CA",89166.51,20440
"20012","DC",104276.9,5329.16
"85259","AZ",32640.82,76880.11
"11545","NY",83298.82,26088.34
"60607","IL",95398.19,13930
"89451","NV",25613.67,83343.43
"28277","NC",37892.74,71031.45
"94595","CA",83573.47,25241.61
"70809","LA",24649,84156.16
"95618","CA",95633.54,13148.78
"55419","MN",104877.24,3895.16
"94112","CA",99143.95,9560
"07430","NJ",41297.13,67355.74
"94566","CA",94897.62,13731
"75019","TX",13759.12,94690.32
"39110","MS",30724.07,77695.52
"06890","CT",18305.63,90064.69
"11101","NY",97467.85,10703
"53703","WI",106924.93,1183.73
"29601","SC",18660.43,89384
"73013","OK",38863.93,69148.59
"02482","MA",86903.13,21089
"02465","MA",94084.56,13844.58
"19085","PA",70250.35,37590
"95819","CA",93489.06,14309.95
"01060","MA",107240.55,550
"75234","TX",21331.62,86330.26
"33129","FL",56460.61,51156.01
"97211","OR",96144.79,11450.32
"10803","NY",66961.19,40534
"05602","VT",106503.5,852.02
"63122","MO",57370.44,49959.35
"90041","CA",89953.89,17015
"33064","FL",16127.73,90814.53
"48823","MI",81848.88,25083
"02806","RI",63815.99,42924
"94061","CA",87490.08,19095.92
"30075","GA",38291.51,68251.43
"94404","CA",65905.17,40584.96
"94574","CA",86761.88,19687.5
"79765","TX",3763.14,102596.17
"21204","MD",86534.48,19644.86
"22309","VA",59289.1,46799.48
"10026","NY",102666.8,3360
"07470","NJ",51547.37,54143.41
"90505","CA",58072.82,47297
"92106","CA",51404.58,53954.66
"21601","MD",38835.75,66517.34
"66208","KS",56726.2,48291.37
"92122","CA",84469.56,20456.83
"92679","CA",43153.06,61751.74
"92009","CA",69186.44,35548.98
"21030","MD",63747.34,40916.68
"55436","MN",46348.26,58232
"07079","NJ",93671.94,10900
"29407","SC",39229.44,64984.91
"32301","FL",58477.2,45729.92
"21044","MD",87856.54,16202.45
"20176","VA",63004.22,40992.4
"48334","MI",39380.53,64512.16
"37220","TN",44922,58762.32
"92649","CA",33038.31,70526.05
"18938","PA",49254.64,54256
"05403","VT",98090.74,5296
"32210","FL",27705.88,75567.82
"10033","NY",90928.59,12301.6
"83002","WY",20873,82345.29
"77096","TX",24569.43,78422.26
"77004","TX",69418.01,33508.84
"48322","MI",56229.26,46621.6
"85262","AZ",15823.35,86821
"10960","NY",98954.64,3604
"60637","IL",92025.75,10295
"93401","CA",51384.53,50888.16
"97229","OR",74294.45,27947.76
"33611","FL",56161.54,46031.08
"98125","WA",90276.83,11838.61
"48324","MI",26475.38,75609.38
"02458","MA",94717.82,7353.26
"78759","TX",73099.56,28947.08
"94403","CA",76386.92,25555.75
"93101","CA",73404.25,28397.16
"22305","VA",63767.53,37942
"23229","VA",54057.12,47637
"94612","CA",94459.79,7153.2
"22039","VA",62767.5,38775.09
"77009","TX",55180.24,46354.07
"02420","MA",80266.74,21227
"77478","TX",43409.69,58037
"60068","IL",72588.79,28834.16
"10706","NY",95210.65,6091
"78232","TX",42318.38,58967.62
"34228","FL",44295.42,56825.75
"80134","CO",52548.43,48569.8
"28173","NC",34958.82,66120.74
"90065","CA",97904.85,3027.82
"97239","OR",95380.94,5525
"29466","SC",41005.03,59890.6
"94044","CA",90755.17,10122.79
"97221","OR",67601.52,33227.2
"29928","SC",38124.74,62638.23
"53562","WI",66270.23,34405.96
"80016","CO",59367.07,41302
"93110","CA",46646.21,53881
"23226","VA",28220.68,72302.32
"43235","OH",33497.76,66862.01
"98070","WA",86921.3,13404
"91401","CA",83466.71,16791.6
"21230","MD",85673.42,14543.97
"94041","CA",91197.62,8948.79
"63017","MO",30087.14,69952.91
"30324","GA",84721.76,15246.16
"19067","PA",62081.53,37780.08
"03301","NH",77380.4,22325.6
"91748","CA",88390.39,11304.7
"22902","VA",76303.5,23280
"90802","CA",79185.38,20385.79
"77406","TX",16606.83,82733.16
"94952","CA",90539.21,8677.9
"90230","CA",88487.31,10669
"32801","FL",74025.69,25064.07
"91745","CA",86173.18,12748.56
"10510","NY",58040,40755
"75080","TX",26524.68,71794.54
"12866","NY",68764.64,29488.32
"27615","NC",46479.51,51652
"97034","OR",53345.09,44736.69
"77040","TX",9461.49,88569.2
"77707","TX",59414.67,38279
"33704","FL",53061.4,44576.33
"30067","GA",29859.28,67692.5
"94550","CA",69571.82,27852.48
"46077","IN",32141.14,65255.67
"91505","CA",82174.39,15168.33
"19130","PA",90828.54,6356
"27104","NC",34491.56,62661
"45242","OH",26941.45,70139.5
"70503","LA",19452.09,77592.52
"48084","MI",20620.66,76357.74
"92104","CA",91230.98,5679
"77345","TX",10916.29,85986.29
"07722","NJ",19558.55,77341.35
"05301","VT",96049.41,813
"28210","NC",56901.92,39929.39
"33405","FL",40056.83,56725.95
"07059","NJ",38448.72,58264.85
"27707","NC",63466.57,33184.2
"92612","CA",50155.29,46457.8
"65804","MO",33097.9,63485.36
"23113","VA",18554.99,77786
"98034","WA",77164.63,19142.32
"29615","SC",12177.64,84106.12
"43016","OH",18723.77,77505.55
"95008","CA",65382.54,30817.8
"78733","TX",41554.18,54610
"78028","TX",14050.02,82043.26
"32779","FL",41592.42,54455.81
"89141","NV",54370.39,41498.08
"92109","CA",47686.57,48176
"92672","CA",25964.79,69479.95
"01945","MA",59872.36,35413.19
"93940","CA",57255.68,38019.06
"97213","OR",92089.84,3095
"32803","FL",57982.11,37177.05
"40207","KY",59067.66,35929.39
"98502","WA",70927.08,23981.92
"98177","WA",87243.74,7626
"11222","NY",93033.73,1805
"91104","CA",86215.37,8550.2
"02115","MA",84202.47,10414
"98020","WA",73295.54,21246
"91301","CA",65400.36,29091.16
"46220","IN",57477.35,36861.41
"92116","CA",86473.53,7545
"28804","NC",70555.36,23390.02
"11205","NY",87690.38,6250
"11968","NY",55763.93,38176
"19063","PA",61194.84,32733
"30064","GA",26040.24,67856.45
"44106","OH",53588.4,40267.29
"63119","MO",73232.59,20623.1
"80439","CO",57622.75,36092.35
"80112","CO",42641.44,51068.23
"02818","RI",76104.02,17507
"75701","TX",5835.71,87651.51
"94086","CA",84352.55,9125.64
"34239","FL",51509.56,41945.06
"17601","PA",24759.66,68676.16
"53092","WI",23899.11,69446
"08057","NJ",36694.73,56564.02
"87506","NM",83431.07,9800
"33019","FL",55017.66,38070.22
"34119","FL",20270,72724.48
"29302","SC",7973.85,84933.65
"40059","KY",60351.83,32528.12
"20024","DC",82744.34,10030.9
"80027","CO",70838.32,21932.16
"10020","NY",21000,71650
"33462","FL",46747.5,45875.87
"94304","CA",37927.54,54650
"34145","FL",23925.04,68641.89
"30062","GA",39270.02,53266.5
"91356","CA",65753.75,26759.61
"85028","AZ",28783.02,63604.68
"20904","MD",72477.02,19707.45
"95628","CA",62772.03,29340.66
"89509","NV",50286.13,41821.8
"94619","CA",87049.45,4926
"80503","CO",65956.06,26008.89
"30326","GA",44952.15,46977.84
"89144","NV",45896.23,46000
"06405","CT",71620.8,20221.45
"85750","AZ",49315.36,42469.75
"68114","NE",69657.99,22096.31
"32162","FL",34542.24,57169.83
"11746","NY",74631.84,17077.41
"15222","PA",50607.44,40930
"94609","CA",87407.98,3860
"77354","TX",3819.69,87364.87
"14226","NY",54220.61,36920
"55410","MN",75891.94,15166.76
"02129","MA",77142.81,13800
"32309","FL",44970.12,45812.39
"97401","OR",62670.01,27983.71
"20906","MD",74614.01,15852.37
"75244","TX",23033.91,67429.75
"33305","FL",71637.35,18753.64
